order_id,symbol,entry_time,entry_price,exit_time,exit_price,quantity,exit_type,profit_loss,profit_loss_pct,take_profit,stop_loss
146,BTCUSDT,2025-02-20 18:46:00,2739.8,2025-02-20 21:38:00,2730.01,2.192772383746644e-19,STOP_LOSS,-2.1467241636879566e-18,-0.35732535221548883,21148.77,2731.38
135,BTCUSDT,2025-02-20 17:51:00,2734.23,2025-02-20 21:44:00,2727.49,2.6940181976615833e-10,STOP_LOSS,-1.8157682652239708e-09,-0.24650450035294166,21278.08,2727.61
136,BTCUSDT,2025-02-20 17:56:00,2732.89,2025-02-20 21:44:00,2727.49,1.3476695689530553e-11,STOP_LOSS,-7.277415672346622e-11,-0.19759302423442182,21049.68,2728.92
144,BTCUSDT,2025-02-20 18:36:00,2737.99,2025-02-20 21:44:00,2727.49,8.37867697489365e-17,STOP_LOSS,-8.797610823638333e-16,-0.38349300033966527,21235.47,2729.24
145,BTCUSDT,2025-02-20 18:41:00,2738.8,2025-02-20 21:44:00,2727.49,4.387146032561014e-18,STOP_LOSS,-4.9618621628266823e-17,-0.4129545786475975,20868.71,2727.54
132,BTCUSDT,2025-02-20 17:36:00,2736.03,2025-02-20 21:46:00,2725.82,2.1537966693617272e-06,STOP_LOSS,-2.1990263994183313e-05,-0.37316842286086177,22492.49,2727.23
134,BTCUSDT,2025-02-20 17:46:00,2733.17,2025-02-20 21:53:00,2724.19,5.390126026988606e-09,STOP_LOSS,-4.840333172235778e-08,-0.32855621860330747,21506.07,2724.26
170,BTCUSDT,2025-02-20 22:46:00,2733.01,2025-02-20 22:52:00,2727.78,6.394052810524122e-13,STOP_LOSS,-3.3440896199041275e-12,-0.1913641003874855,20825.69,2728.66
180,BTCUSDT,2025-02-20 23:36:00,2746.29,2025-02-20 23:48:00,2740.16,2.3630144031237776e-23,STOP_LOSS,-1.4485278291149015e-22,-0.2232102217901281,22079.18,2740.27
181,BTCUSDT,2025-02-20 23:41:00,2743.11,2025-02-20 23:58:00,2737.87,1.1828768852059887e-24,STOP_LOSS,-6.198274878479661e-24,-0.1910240566364541,21434.8,2738.3
188,BTCUSDT,2025-02-21 00:16:00,2743.09,2025-02-21 00:22:00,2739.01,1.4720795719019546e-28,STOP_LOSS,-6.006084653359868e-28,-0.14873737281678423,21237.36,2739.65
187,BTCUSDT,2025-02-21 00:11:00,2745.87,2025-02-21 00:25:00,2738.2,2.9411783900101123e-27,STOP_LOSS,-2.2558838251377774e-26,-0.2793285916667604,21096.9,2738.6
182,BTCUSDT,2025-02-20 23:46:00,2741.43,2025-02-21 00:42:00,2736.07,5.918008872335595e-26,STOP_LOSS,-3.1720527555716852e-25,-0.19551839733276694,20560.99,2736.62
183,BTCUSDT,2025-02-20 23:51:00,2740.57,2025-02-21 00:42:00,2736.07,2.244823835871228e-23,STOP_LOSS,-1.0101707261420525e-22,-0.16419941836917137,20230.79,2737.08
186,BTCUSDT,2025-02-21 00:06:00,2742.99,2025-02-21 00:42:00,2736.07,5.888532955480734e-26,STOP_LOSS,-4.074864805192443e-25,-0.25227944688094445,21171.53,2737.32
189,BTCUSDT,2025-02-21 00:21:00,2740.31,2025-02-21 00:42:00,2736.07,7.367864863625907e-30,STOP_LOSS,-3.123974702177224e-29,-0.15472701993569274,20751.39,2736.74
179,BTCUSDT,2025-02-20 23:31:00,2741.2,2025-02-21 00:43:00,2734.5,4.73480433762934e-22,STOP_LOSS,-3.1723189062115717e-21,-0.24441850284546252,22127.54,2735.21
184,BTCUSDT,2025-02-20 23:56:00,2739.51,2025-02-21 00:43:00,2734.5,1.1228462133508587e-24,STOP_LOSS,-5.625459528888047e-24,-0.18287942004227828,20090.54,2735.61
185,BTCUSDT,2025-02-21 00:01:00,2743.68,2025-02-21 00:43:00,2734.5,1.1774104131352108e-24,STOP_LOSS,-1.0808627592581042e-23,-0.33458712386283523,20078.77,2735.27
178,BTCUSDT,2025-02-20 23:26:00,2739.69,2025-02-21 00:44:00,2734.22,9.474827918713109e-21,STOP_LOSS,-5.182730871536312e-20,-0.1996576254977846,22596.34,2734.26
177,BTCUSDT,2025-02-20 23:21:00,2735.69,2025-02-21 01:04:00,2730.65,1.8977363151979252e-19,STOP_LOSS,-9.564591028597474e-19,-0.184231400487627,21311.33,2730.72
175,BTCUSDT,2025-02-20 23:11:00,2733.11,2025-02-21 01:25:00,2726.63,7.598110958027744e-17,STOP_LOSS,-4.923575900801992e-16,-0.23709254292728862,21351.82,2727.63
176,BTCUSDT,2025-02-20 23:16:00,2732.67,2025-02-21 01:25:00,2726.63,3.799667182736159e-18,STOP_LOSS,-2.2949989783726262e-17,-0.22102924978134805,21051.82,2727.51
194,BTCUSDT,2025-02-21 01:51:00,2744.27,2025-02-21 02:33:00,2737.37,4.718336457930986e-22,STOP_LOSS,-3.2556521559724233e-21,-0.2514329858213693,21443.05,2737.59
197,BTCUSDT,2025-02-21 02:06:00,2743.72,2025-02-21 02:33:00,2737.37,5.899102856435027e-26,STOP_LOSS,-3.7459303138361884e-25,-0.23143761025177165,21016.55,2737.76
199,BTCUSDT,2025-02-21 02:16:00,2741.62,2025-02-21 02:33:00,2737.37,1.4759053487771795e-28,STOP_LOSS,-6.2725977323030125e-28,-0.1550178361698558,20761.8,2737.9
200,BTCUSDT,2025-02-21 02:21:00,2743.52,2025-02-21 02:33:00,2737.37,7.374416119281963e-30,STOP_LOSS,-4.5352659133584744e-29,-0.2241645768939206,20874.51,2739.46
195,BTCUSDT,2025-02-21 01:56:00,2745.41,2025-02-21 02:34:00,2736.86,2.3581886114289484e-23,STOP_LOSS,-2.0162512627716866e-22,-0.3114288940449597,21089.54,2736.97
198,BTCUSDT,2025-02-21 02:11:00,2741.42,2025-02-21 02:41:00,2735.04,2.9520260465849702e-27,STOP_LOSS,-1.883392617721243e-26,-0.23272610544900485,21234.38,2736.26
201,BTCUSDT,2025-02-21 02:26:00,2741.17,2025-02-21 02:41:00,2735.04,3.6903690963297582e-31,STOP_LOSS,-2.262196256050182e-30,-0.22362713731728093,21308.24,2736.42
202,BTCUSDT,2025-02-21 02:31:00,2740.01,2025-02-21 02:41:00,2735.04,1.8459657183342823e-32,STOP_LOSS,-9.174449620121854e-32,-0.18138619932044972,20642.2,2735.94
208,BTCUSDT,2025-02-21 03:26:00,2747.99,2025-02-21 03:41:00,2741.47,1.4654172709935653e-28,STOP_LOSS,-9.554520606878019e-28,-0.23726432774500572,23448.77,2741.75
209,BTCUSDT,2025-02-21 03:31:00,2745.9,2025-02-21 03:49:00,2740.95,7.332663255248928e-30,STOP_LOSS,-3.6296683113484197e-29,-0.18026876433957073,22014.93,2741.24
212,BTCUSDT,2025-02-21 03:46:00,2745.39,2025-02-21 03:50:00,2740.49,1.3901678013197519e-28,STOP_LOSS,-6.811822226466911e-28,-0.17848101726895238,20129.14,2740.88
210,BTCUSDT,2025-02-21 03:36:00,2744.18,2025-02-21 03:52:00,2739.95,3.6686296147825727e-31,STOP_LOSS,-1.551830327053035e-30,-0.1541444074368306,20914.51,2740.06
216,BTCUSDT,2025-02-21 04:06:00,2749.46,2025-02-21 04:20:00,2744.97,1.9058298371850988e-32,STOP_LOSS,-8.557175968961544e-32,-0.16330479439599907,22487.05,2745.07
217,BTCUSDT,2025-02-21 04:11:00,2748.69,2025-02-21 04:20:00,2744.97,9.531818619318574e-34,STOP_LOSS,-3.5458365263867524e-33,-0.13533719699203092,22296.51,2746.38
218,BTCUSDT,2025-02-21 04:16:00,2750.01,2025-02-21 04:20:00,2744.97,4.763621681509303e-35,STOP_LOSS,-2.400865327480888e-34,-0.18327206082888492,21188.14,2745.08
225,BTCUSDT,2025-02-21 04:51:00,2753.69,2025-02-21 05:01:00,2748.1,2.968467949078014e-40,STOP_LOSS,-1.659373583534653e-39,-0.20300033772865303,21195.47,2748.51
224,BTCUSDT,2025-02-21 04:46:00,2752.42,2025-02-21 05:07:00,2746.98,5.9396752724487e-39,STOP_LOSS,-3.231183348212125e-38,-0.19764425487389475,21551.89,2747.21
238,BTCUSDT,2025-02-21 06:06:00,2760.5,2025-02-21 06:11:00,2754.49,1.0994324689238782e-50,STOP_LOSS,-6.607589138232748e-50,-0.21771418221337505,21166.99,2755.25
254,BTCUSDT,2025-02-21 07:26:00,2768.99,2025-02-21 07:34:00,2762.49,6.358225162685759e-69,STOP_LOSS,-4.1328463557457434e-68,-0.23474263178993063,22285.04,2764.3
255,BTCUSDT,2025-02-21 07:31:00,2765.59,2025-02-21 07:36:00,2760.01,3.1830209635602565e-70,STOP_LOSS,-1.7761256976666e-69,-0.20176526527793082,21735.72,2760.26
250,BTCUSDT,2025-02-21 07:06:00,2761.29,2025-02-21 07:38:00,2757.99,1.0201528643916544e-63,STOP_LOSS,-3.366504452492645e-63,-0.11950935975577291,24327.44,2758.82
252,BTCUSDT,2025-02-21 07:16:00,2761.55,2025-02-21 07:38:00,2757.99,2.550142042436343e-66,STOP_LOSS,-9.078505671074401e-66,-0.12891311039091813,22503.48,2758.16
251,BTCUSDT,2025-02-21 07:11:00,2761.91,2025-02-21 07:42:00,2756.25,5.09961929048382e-65,STOP_LOSS,-2.886384518413768e-64,-0.20493064582118367,22613.71,2756.92
253,BTCUSDT,2025-02-21 07:21:00,2762.65,2025-02-21 07:42:00,2756.25,1.2745633281975812e-67,STOP_LOSS,-8.157205300464636e-67,-0.23166162923280512,21088.66,2757.04
245,BTCUSDT,2025-02-21 06:41:00,2761.05,2025-02-21 07:50:00,2755.62,3.264772926723985e-57,STOP_LOSS,-1.7727716992112188e-56,-0.19666431248982422,23696.98,2755.65
249,BTCUSDT,2025-02-21 07:01:00,2762.99,2025-02-21 07:51:00,2754.81,2.0390503786955638e-62,STOP_LOSS,-1.6679432097729376e-61,-0.2960560841696798,22082.82,2754.9
256,BTCUSDT,2025-02-21 07:36:00,2760.01,2025-02-21 07:51:00,2754.81,6.061688694213954e-69,STOP_LOSS,-3.1520781209914215e-68,-0.18840511447423278,22659.5,2755.54
234,BTCUSDT,2025-02-21 05:46:00,2754.98,2025-02-21 08:16:00,2750.43,1.7626165448543973e-45,STOP_LOSS,-8.019905279087828e-45,-0.16515546392351965,22888.78,2752.48
239,BTCUSDT,2025-02-21 06:11:00,2754.49,2025-02-21 08:16:00,2750.43,5.509156559770345e-52,STOP_LOSS,-2.23671756326673e-51,-0.14739570664623744,21786.8,2750.89
241,BTCUSDT,2025-02-21 06:21:00,2755.78,2025-02-21 08:16:00,2750.43,5.233626074262083e-52,STOP_LOSS,-2.799989949730405e-51,-0.194137413001051,20775.61,2752.76
244,BTCUSDT,2025-02-21 06:36:00,2759.73,2025-02-21 08:16:00,2750.43,6.532668985249459e-56,STOP_LOSS,-6.075382156282116e-55,-0.3369894881021035,22292.84,2753.71
246,BTCUSDT,2025-02-21 06:46:00,2757.12,2025-02-21 08:16:00,2750.43,1.634713267708927e-58,STOP_LOSS,-1.0936231760972811e-57,-0.24264449860724432,22203.9,2752.57
247,BTCUSDT,2025-02-21 06:51:00,2756.8,2025-02-21 08:16:00,2750.43,8.174515098421433e-60,STOP_LOSS,-5.2071661176947355e-59,-0.2310650029019278,21335.27,2751.39
248,BTCUSDT,2025-02-21 06:56:00,2758.86,2025-02-21 08:16:00,2750.43,4.084205654387726e-61,STOP_LOSS,-3.4429853666489717e-60,-0.30556099258390385,21818.38,2754.32
257,BTCUSDT,2025-02-21 07:41:00,2757.8,2025-02-21 08:16:00,2750.43,9.716353987187578e-64,STOP_LOSS,-7.16095288855758e-63,-0.26724200449635016,21679.41,2750.98
258,BTCUSDT,2025-02-21 08:06:00,2759.79,2025-02-21 08:16:00,2750.43,3.096867343148026e-57,STOP_LOSS,-2.8986678331865916e-56,-0.3391562401487116,22438.23,2751.55
259,BTCUSDT,2025-02-21 08:11:00,2757.2,2025-02-21 08:16:00,2750.43,1.549888206322807e-58,STOP_LOSS,-1.0492743156805375e-57,-0.24553895256056807,21770.4,2751.57
236,BTCUSDT,2025-02-21 05:56:00,2754.49,2025-02-21 08:17:00,2749.71,4.40732524781627e-48,STOP_LOSS,-2.1067014684560648e-47,-0.1735348467411298,21271.49,2749.94
242,BTCUSDT,2025-02-21 06:26:00,2754.86,2025-02-21 08:17:00,2749.71,2.617686935621048e-53,STOP_LOSS,-1.3481087718448637e-52,-0.18694234915749222,20533.07,2750.36
240,BTCUSDT,2025-02-21 06:16:00,2755.68,2025-02-21 08:21:00,2749.68,1.0467631991326958e-50,STOP_LOSS,-6.280579194796175e-50,-0.217732102421181,20851.48,2749.68
263,BTCUSDT,2025-02-21 09:21:00,2816.82,2025-02-21 09:23:00,2809.94,2.0488968474819317e-49,STOP_LOSS,-1.4096410310675914e-48,-0.24424705874000144,30176.36,2810.53
264,BTCUSDT,2025-02-21 09:26:00,2806.54,2025-02-21 09:29:00,2793.81,2.0516301310969787e-49,STOP_LOSS,-2.6117251568864577e-48,-0.45358341587862705,27926.97,2796.22
265,BTCUSDT,2025-02-21 09:31:00,2802.61,2025-02-21 09:41:00,2780.19,2.045654100691317e-49,STOP_LOSS,-4.586356493749948e-48,-0.7999686006972099,23897.66,2781.09
278,BTCUSDT,2025-02-21 10:36:00,2805.09,2025-02-21 10:49:00,2799.5,1.881226671460994e-62,STOP_LOSS,-1.051605709346723e-61,-0.1992805934925491,23927.88,2800.82
279,BTCUSDT,2025-02-21 10:41:00,2806.37,2025-02-21 11:04:00,2797.89,9.40184317080164e-64,STOP_LOSS,-7.972763008839808e-63,-0.30216970677423216,22836.62,2799.01
280,BTCUSDT,2025-02-21 10:46:00,2801.84,2025-02-21 11:04:00,2797.89,4.708522010400779e-65,STOP_LOSS,-1.859866194108436e-64,-0.140978785369624,21654.84,2798.31
282,BTCUSDT,2025-02-21 10:56:00,2799.73,2025-02-21 11:05:00,2794.58,8.936270621957815e-64,STOP_LOSS,-4.602179370308356e-63,-0.18394630910838156,21225.65,2795.03
283,BTCUSDT,2025-02-21 11:01:00,2804.99,2025-02-21 11:05:00,2794.58,4.4597565318261385e-65,STOP_LOSS,-4.6426065496309455e-64,-0.3711243177337479,21599.31,2796.75
281,BTCUSDT,2025-02-21 10:51:00,2803.0,2025-02-21 11:12:00,2792.75,1.785169100850082e-62,STOP_LOSS,-1.829798328371334e-61,-0.36567962896896183,21051.12,2794.2
285,BTCUSDT,2025-02-21 11:26:00,2802.21,2025-02-21 11:53:00,2790.52,1.6993233029997085e-62,STOP_LOSS,-1.9865089412066686e-61,-0.41717073309994807,23222.6,2791.14
286,BTCUSDT,2025-02-21 11:31:00,2795.89,2025-02-21 11:58:00,2788.64,8.515822784334881e-64,STOP_LOSS,-6.173971518642789e-63,-0.2593092002904263,22585.14,2788.64
287,BTCUSDT,2025-02-21 11:36:00,2798.24,2025-02-21 11:58:00,2788.64,4.2543355402849795e-65,STOP_LOSS,-4.084162118673542e-64,-0.3430727886099802,21680.22,2790.3
297,BTCUSDT,2025-02-21 13:01:00,2810.0,2025-02-21 13:02:00,2803.99,3.29623803875875e-74,STOP_LOSS,-1.9810390612940805e-73,-0.21387900355872663,22324.94,2804.67
299,BTCUSDT,2025-02-21 13:11:00,2826.0,2025-02-21 13:12:00,2823.51,1.63545807109515e-75,STOP_LOSS,-4.0722905970265664e-75,-0.08811040339701988,32301.29,2825.48
300,BTCUSDT,2025-02-21 13:16:00,2832.07,2025-02-21 13:21:00,2826.27,1.6305867555702074e-75,STOP_LOSS,-9.4574031823075e-75,-0.2047971978093826,27972.7,2826.28
305,BTCUSDT,2025-02-21 13:41:00,2833.75,2025-02-21 14:04:00,2828.21,1.9363031970729073e-79,STOP_LOSS,-1.0727119711783836e-78,-0.19550066166740057,25352.35,2828.6
306,BTCUSDT,2025-02-21 13:46:00,2839.77,2025-02-21 14:08:00,2825.4,9.660992236528581e-81,STOP_LOSS,-1.3882845843891467e-79,-0.5060268965444347,24570.97,2826.62
307,BTCUSDT,2025-02-21 13:51:00,2836.52,2025-02-21 14:09:00,2823.94,4.8360307566184463e-82,STOP_LOSS,-6.08372669182597e-81,-0.44350119160097323,24395.8,2824.24
308,BTCUSDT,2025-02-21 13:56:00,2838.17,2025-02-21 14:09:00,2823.94,2.4166096396204847e-83,STOP_LOSS,-3.438835517179954e-82,-0.5013794099719191,23258.43,2825.18
309,BTCUSDT,2025-02-21 14:01:00,2835.26,2025-02-21 14:09:00,2823.94,1.2095449766303071e-84,STOP_LOSS,-1.3692049135455274e-83,-0.3992579163815722,23435.07,2825.06
303,BTCUSDT,2025-02-21 13:31:00,2830.99,2025-02-21 14:11:00,2820.5,7.752763781864776e-77,STOP_LOSS,-8.13264920717598e-76,-0.37054175394472544,22560.37,2822.35
304,BTCUSDT,2025-02-21 13:36:00,2835.62,2025-02-21 14:11:00,2820.5,3.8700525350401954e-78,STOP_LOSS,-5.851519432980733e-77,-0.5332167215635344,22685.14,2821.59
301,BTCUSDT,2025-02-21 13:21:00,2826.27,2025-02-21 14:23:00,2815.7,8.169665022888349e-77,STOP_LOSS,-8.635335929193118e-76,-0.37399116149554584,23717.08,2816.77
302,BTCUSDT,2025-02-21 13:26:00,2831.78,2025-02-21 14:23:00,2815.7,1.5501201886319763e-75,STOP_LOSS,-2.492593263320277e-74,-0.5678407220900062,22449.44,2820.01
296,BTCUSDT,2025-02-21 12:56:00,2805.0,2025-02-21 14:30:00,2799.62,6.604227371773317e-73,STOP_LOSS,-3.5530743260141164e-72,-0.19180035650624275,22509.78,2799.66
298,BTCUSDT,2025-02-21 13:06:00,2816.39,2025-02-21 14:30:00,2799.62,3.2820770624202594e-74,STOP_LOSS,-5.504043233678769e-73,-0.5954431026952937,25307.06,2810.79
310,BTCUSDT,2025-02-21 14:06:00,2828.7,2025-02-21 14:30:00,2799.62,1.8391699990918565e-79,STOP_LOSS,-5.348306357359105e-78,-1.028034079259021,22536.25,2814.51
311,BTCUSDT,2025-02-21 14:11:00,2820.5,2025-02-21 14:30:00,2799.62,1.8900591761837584e-80,STOP_LOSS,-3.946443559871708e-79,-0.740294274064886,21981.99,2807.52
295,BTCUSDT,2025-02-21 12:51:00,2803.49,2025-02-21 14:33:00,2795.37,1.3215569007076292e-71,STOP_LOSS,-1.0731042033745805e-70,-0.28963898569282903,21420.0,2796.19
291,BTCUSDT,2025-02-21 12:31:00,2799.37,2025-02-21 14:34:00,2792.1,2.1176030638692677e-66,STOP_LOSS,-1.5394974274329538e-65,-0.25970128993309144,22396.14,2792.75
292,BTCUSDT,2025-02-21 12:36:00,2802.52,2025-02-21 14:34:00,2792.1,1.0576114512837947e-67,STOP_LOSS,-1.1020311322377217e-66,-0.37180822973609723,22671.89,2794.54
288,BTCUSDT,2025-02-21 12:16:00,2798.09,2025-02-21 14:36:00,2787.16,1.6948574174250828e-62,STOP_LOSS,-1.8524791572456648e-61,-0.3906236039584249,22725.76,2789.73
289,BTCUSDT,2025-02-21 12:21:00,2798.9,2025-02-21 14:36:00,2787.16,8.471834633468427e-64,STOP_LOSS,-9.945933859692134e-63,-0.4194504984100981,23308.36,2789.86
293,BTCUSDT,2025-02-21 12:41:00,2800.99,2025-02-21 14:36:00,2787.16,5.290945780691577e-69,STOP_LOSS,-7.317378014696413e-68,-0.49375399412350374,22797.6,2792.01
294,BTCUSDT,2025-02-21 12:46:00,2800.33,2025-02-21 14:36:00,2787.16,2.646096392614323e-70,STOP_LOSS,-3.484908949073083e-69,-0.47030171444080066,21300.63,2791.62
277,BTCUSDT,2025-02-21 10:31:00,2802.06,2025-02-21 14:37:00,2782.28,3.766521861664995e-61,STOP_LOSS,-7.450180242373264e-60,-0.705909223928101,22046.11,2783.19
284,BTCUSDT,2025-02-21 11:06:00,2796.24,2025-02-21 14:37:00,2782.28,1.831480618237347e-63,STOP_LOSS,-2.55674694305926e-62,-0.49924183904098296,21757.11,2786.16
290,BTCUSDT,2025-02-21 12:26:00,2796.98,2025-02-21 14:37:00,2782.28,4.23882508198393e-65,STOP_LOSS,-6.231072870516299e-64,-0.525566861400504,21830.41,2785.86
276,BTCUSDT,2025-02-21 10:26:00,2798.97,2025-02-21 14:40:00,2778.62,7.541360034367642e-60,STOP_LOSS,-1.5346667669938083e-58,-0.727053165986056,22760.41,2780.51
315,BTCUSDT,2025-02-21 15:11:00,2826.88,2025-02-21 15:21:00,2803.37,9.265726649794914e-64,STOP_LOSS,-2.1783723353668044e-62,-0.8316589314014114,26223.82,2803.47
316,BTCUSDT,2025-02-21 15:16:00,2828.19,2025-02-21 15:22:00,2795.68,4.630717411449066e-65,STOP_LOSS,-1.5054462304621015e-63,-1.1494984424667443,26078.72,2802.69
317,BTCUSDT,2025-02-21 15:21:00,2803.37,2025-02-21 15:22:00,2795.68,2.3358580344168249e-66,STOP_LOSS,-1.796274828466551e-65,-0.2743127022119825,25703.59,2800.15
314,BTCUSDT,2025-02-21 15:06:00,2819.5,2025-02-21 15:23:00,2793.54,1.8579959107481633e-62,STOP_LOSS,-4.823357384302239e-61,-0.9207306259975185,26795.15,2794.76
273,BTCUSDT,2025-02-21 10:11:00,2795.72,2025-02-21 15:25:00,2770.3,6.040101439455738e-56,STOP_LOSS,-1.5353937859096254e-54,-0.9092469918303557,24719.98,2777.26
274,BTCUSDT,2025-02-21 10:16:00,2801.1,2025-02-21 15:25:00,2770.3,3.0142501867686257e-57,STOP_LOSS,-9.283890575247284e-56,-1.0995680268465864,24558.04,2776.89
275,BTCUSDT,2025-02-21 10:21:00,2798.61,2025-02-21 15:25:00,2770.3,1.5084660238757066e-58,STOP_LOSS,-4.2704673135921175e-57,-1.0115736026098652,23826.0,2774.61
312,BTCUSDT,2025-02-21 14:56:00,2800.36,2025-02-21 15:25:00,2770.3,7.482780028788352e-60,STOP_LOSS,-2.2493236766537744e-58,-1.073433415703693,25224.34,2774.7
313,BTCUSDT,2025-02-21 15:01:00,2808.43,2025-02-21 15:25:00,2770.3,3.730639161634397e-61,STOP_LOSS,-1.4224927123311826e-59,-1.3576980733007287,24128.8,2780.12
226,BTCUSDT,2025-02-21 04:56:00,2749.38,2025-02-21 15:33:00,2745.64,1.486560698538694e-41,STOP_LOSS,-5.559737012535067e-41,-0.1360306687325956,20756.32,2746.24
233,BTCUSDT,2025-02-21 05:41:00,2754.33,2025-02-21 15:33:00,2745.64,3.5260650167140205e-44,STOP_LOSS,-3.064150499524503e-43,-0.3155032258298771,21268.79,2748.98
235,BTCUSDT,2025-02-21 05:51:00,2753.94,2025-02-21 15:33:00,2745.64,8.81641090354724e-47,STOP_LOSS,-7.31762104994437e-46,-0.301386377335751,22018.89,2747.68
237,BTCUSDT,2025-02-21 06:01:00,2753.8,2025-02-21 15:33:00,2745.64,2.2042147799145645e-49,STOP_LOSS,-1.7986392604103528e-48,-0.29631781538239194,20625.74,2749.45
243,BTCUSDT,2025-02-21 06:31:00,2753.27,2025-02-21 15:33:00,2745.64,1.3095993185312377e-54,STOP_LOSS,-9.992242800393487e-54,-0.27712501861423355,21119.72,2747.46
260,BTCUSDT,2025-02-21 08:41:00,2753.38,2025-02-21 15:33:00,2745.64,1.6768840095952043e-45,STOP_LOSS,-1.2979082234267277e-44,-0.2811090368928457,20702.21,2746.51
261,BTCUSDT,2025-02-21 09:11:00,2755.49,2025-02-21 15:33:00,2745.64,8.377999728431686e-47,STOP_LOSS,-8.252329732505135e-46,-0.3574681817027066,21075.86,2747.7
262,BTCUSDT,2025-02-21 09:16:00,2783.72,2025-02-21 15:33:00,2745.64,4.146518771948369e-48,STOP_LOSS,-1.5789943483579359e-46,-1.3679536735016427,22502.52,2759.15
266,BTCUSDT,2025-02-21 09:36:00,2785.2,2025-02-21 15:33:00,2745.64,1.029220637501527e-50,STOP_LOSS,-4.071596841956035e-49,-1.4203647852936934,24405.98,2767.48
267,BTCUSDT,2025-02-21 09:41:00,2780.19,2025-02-21 15:33:00,2745.64,5.155376646145139e-52,STOP_LOSS,-1.781182631243155e-50,-1.2427208212388428,24155.1,2759.74
268,BTCUSDT,2025-02-21 09:46:00,2776.8,2025-02-21 15:33:00,2745.64,1.946002004761177e-49,STOP_LOSS,-6.063742246835887e-48,-1.122154998559504,23962.81,2747.12
269,BTCUSDT,2025-02-21 09:51:00,2780.72,2025-02-21 15:33:00,2745.64,9.71629356213646e-51,STOP_LOSS,-3.4084757815974633e-49,-1.2615437728358099,26730.17,2755.8
270,BTCUSDT,2025-02-21 09:56:00,2781.72,2025-02-21 15:33:00,2745.64,4.856400326794946e-52,STOP_LOSS,-1.752189237907613e-50,-1.2970392419078818,23809.77,2756.98
271,BTCUSDT,2025-02-21 10:01:00,2787.96,2025-02-21 15:33:00,2745.64,2.4227653763059885e-53,STOP_LOSS,-1.0253143072526984e-51,-1.5179557812881161,23925.12,2760.97
272,BTCUSDT,2025-02-21 10:06:00,2789.08,2025-02-21 15:33:00,2745.64,1.2108962379218376e-54,STOP_LOSS,-5.260133257532469e-53,-1.5575028324752267,24059.69,2764.26
319,BTCUSDT,2025-02-21 15:31:00,2768.35,2025-02-21 15:33:00,2745.64,3.021891464585766e-57,STOP_LOSS,-6.862715516074286e-56,-0.8203442483789996,25505.7,2746.96
215,BTCUSDT,2025-02-21 04:01:00,2745.8,2025-02-21 15:35:00,2738.52,3.816740406545955e-31,STOP_LOSS,-2.778587015965532e-30,-0.26513220190837644,21989.93,2740.5
219,BTCUSDT,2025-02-21 04:21:00,2747.0,2025-02-21 15:35:00,2738.52,1.904446277497565e-32,STOP_LOSS,-1.6149704433179386e-31,-0.3087004004368408,21961.95,2739.4
220,BTCUSDT,2025-02-21 04:26:00,2747.07,2025-02-21 15:35:00,2738.52,9.521988744891477e-34,STOP_LOSS,-8.141300376882386e-33,-0.31124070373161883,21092.8,2742.75
221,BTCUSDT,2025-02-21 04:31:00,2745.47,2025-02-21 15:35:00,2738.52,4.763768976064046e-35,STOP_LOSS,-3.310819438364425e-34,-0.2531442703799283,20300.93,2740.49
222,BTCUSDT,2025-02-21 04:36:00,2746.09,2025-02-21 15:35:00,2738.52,2.3813467167344445e-36,STOP_LOSS,-1.8026794645680133e-35,-0.27566467231591696,20174.72,2739.32
223,BTCUSDT,2025-02-21 04:41:00,2749.59,2025-02-21 15:35:00,2738.52,1.189157729944699e-37,STOP_LOSS,-1.3163976070488013e-36,-0.4026054793623836,20994.78,2745.44
227,BTCUSDT,2025-02-21 05:01:00,2748.1,2025-02-21 15:35:00,2738.52,7.436265516808562e-43,STOP_LOSS,-7.123942365102549e-42,-0.34860449037516567,20537.73,2743.27
228,BTCUSDT,2025-02-21 05:06:00,2747.9,2025-02-21 15:35:00,2738.52,2.820621642847833e-40,STOP_LOSS,-2.6457431009912982e-39,-0.34135157756832885,20210.48,2742.68
229,BTCUSDT,2025-02-21 05:11:00,2749.4,2025-02-21 15:35:00,2738.52,5.6518202705963045e-39,STOP_LOSS,-6.149180454408841e-38,-0.39572270313523344,20125.75,2741.89
230,BTCUSDT,2025-02-21 05:16:00,2749.77,2025-02-21 15:35:00,2738.52,2.8255298901321746e-40,STOP_LOSS,-3.1787211263986966e-39,-0.4091251268287893,20365.35,2744.57
231,BTCUSDT,2025-02-21 05:31:00,2750.0,2025-02-21 15:35:00,2738.52,1.4126467865434078e-41,STOP_LOSS,-1.6217185109518348e-40,-0.41745454545454613,20337.69,2744.68
232,BTCUSDT,2025-02-21 05:36:00,2750.0,2025-02-21 15:35:00,2738.52,7.063233932717039e-43,STOP_LOSS,-8.108592554759174e-42,-0.41745454545454613,20776.2,2743.42
318,BTCUSDT,2025-02-21 15:26:00,2776.67,2025-02-21 15:35:00,2738.52,6.025673368449268e-56,STOP_LOSS,-2.2987943900634013e-54,-1.3739479304346607,21875.68,2742.6
191,BTCUSDT,2025-02-21 01:36:00,2738.69,2025-02-21 15:37:00,2730.2,3.782359943303186e-18,STOP_LOSS,-3.211223591864494e-17,-0.3100022273422781,21108.15,2730.92
